[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[2025-01-13 05:50:48,064] [INFO] [axolotl.callbacks.on_train_begin:812] [PID:2902460] [RANK:0] The Axolotl config has been saved to the WandB run under files.[39m
  0%|                                                                                                                                                                                  | 0/1140 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
                                                                                                                                                                                                                
{'loss': 1.5791, 'grad_norm': 0.7126607298851013, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.9852, 'grad_norm': 0.7173096537590027, 'learning_rate': 0.00018374064937727065, 'epoch': 1.91}
{'loss': 1.0251, 'grad_norm': 0.6819868087768555, 'learning_rate': 0.00018358836721445613, 'epoch': 1.92}
{'loss': 1.0591, 'grad_norm': 0.6371237635612488, 'learning_rate': 0.00018343543896848273, 'epoch': 1.93}
{'loss': 0.9941, 'grad_norm': 0.7845351099967957, 'learning_rate': 0.00018328186582138533, 'epoch': 1.94}
{'loss': 1.0282, 'grad_norm': 0.9200663566589355, 'learning_rate': 0.00018312764896018347, 'epoch': 1.95}
{'loss': 0.8881, 'grad_norm': 0.6689847707748413, 'learning_rate': 0.00018297278957687211, 'epoch': 1.96}
{'loss': 1.0653, 'grad_norm': 0.6353824734687805, 'learning_rate': 0.00018281728886841258, 'epoch': 1.96}
{'loss': 0.9442, 'grad_norm': 0.6050474047660828, 'learning_rate': 0.00018266114803672318, 'epoch': 1.97}
{'loss': 0.9828, 'grad_norm': 0.7721602916717529, 'learning_rate': 0.00018250436828866996, 'epoch': 1.98}
{'loss': 0.989, 'grad_norm': 0.8133043050765991, 'learning_rate': 0.00018234695083605736, 'epoch': 1.99}
{'loss': 0.8577, 'grad_norm': 0.6206549406051636, 'learning_rate': 0.00018218889689561885, 'epoch': 2.01}
{'loss': 0.8748, 'grad_norm': 0.6873664855957031, 'learning_rate': 0.00018203020768900753, 'epoch': 2.02}
{'loss': 0.8929, 'grad_norm': 0.587719738483429, 'learning_rate': 0.00018187088444278674, 'epoch': 2.03}
{'loss': 0.8926, 'grad_norm': 0.7340410351753235, 'learning_rate': 0.0001817109283884205, 'epoch': 2.04}
{'loss': 0.8084, 'grad_norm': 0.7247492671012878, 'learning_rate': 0.00018155034076226394, 'epoch': 2.04}
{'loss': 0.8982, 'grad_norm': 0.7727763652801514, 'learning_rate': 0.000181389122805554, 'epoch': 2.05}
{'loss': 0.8337, 'grad_norm': 0.6915607452392578, 'learning_rate': 0.0001812272757643995, 'epoch': 2.06}
{'loss': 0.8423, 'grad_norm': 0.6993664503097534, 'learning_rate': 0.00018106480088977172, 'epoch': 2.07}
{'loss': 0.9553, 'grad_norm': 0.7541425824165344, 'learning_rate': 0.00018090169943749476, 'epoch': 2.08}
{'loss': 0.8661, 'grad_norm': 0.7966281771659851, 'learning_rate': 0.00018073797266823563, 'epoch': 2.09}
{'loss': 0.8775, 'grad_norm': 0.8247857093811035, 'learning_rate': 0.00018057362184749467, 'epoch': 2.1}
{'loss': 0.9306, 'grad_norm': 0.7957981824874878, 'learning_rate': 0.00018040864824559575, 'epoch': 2.11}
{'loss': 0.8937, 'grad_norm': 0.6213754415512085, 'learning_rate': 0.00018024305313767646, 'epoch': 2.11}
{'loss': 0.8888, 'grad_norm': 0.7830166816711426, 'learning_rate': 0.00018007683780367817, 'epoch': 2.12}
{'loss': 0.9133, 'grad_norm': 0.7658692598342896, 'learning_rate': 0.00017991000352833618, 'epoch': 2.13}
{'loss': 0.8973, 'grad_norm': 0.8501943349838257, 'learning_rate': 0.00017974255160116984, 'epoch': 2.14}
{'loss': 0.8587, 'grad_norm': 0.7256093621253967, 'learning_rate': 0.0001795744833164725, 'epoch': 2.15}
{'loss': 0.9048, 'grad_norm': 0.747028648853302, 'learning_rate': 0.00017940579997330165, 'epoch': 2.16}
{'loss': 0.9346, 'grad_norm': 0.8621646761894226, 'learning_rate': 0.0001792365028754686, 'epoch': 2.17}
{'loss': 0.945, 'grad_norm': 0.6608617305755615, 'learning_rate': 0.0001790665933315288, 'epoch': 2.18}
{'loss': 0.7724, 'grad_norm': 0.6905047297477722, 'learning_rate': 0.00017889607265477125, 'epoch': 2.18}
{'loss': 0.8269, 'grad_norm': 0.6921846270561218, 'learning_rate': 0.00017872494216320886, 'epoch': 2.19}
{'loss': 0.8867, 'grad_norm': 0.8481674194335938, 'learning_rate': 0.00017855320317956784, 'epoch': 2.2}
{'loss': 0.914, 'grad_norm': 0.8554240465164185, 'learning_rate': 0.00017838085703127777, 'epoch': 2.21}
{'loss': 0.9481, 'grad_norm': 0.8404443264007568, 'learning_rate': 0.00017820790505046103, 'epoch': 2.22}
{'loss': 0.8657, 'grad_norm': 0.8897860646247864, 'learning_rate': 0.00017803434857392286, 'epoch': 2.23}
{'loss': 0.8909, 'grad_norm': 0.7894279360771179, 'learning_rate': 0.00017786018894314076, 'epoch': 2.24}
{'loss': 0.9592, 'grad_norm': 0.7337706685066223, 'learning_rate': 0.00017768542750425426, 'epoch': 2.25}
{'loss': 0.9331, 'grad_norm': 0.8207086324691772, 'learning_rate': 0.00017751006560805452, 'epoch': 2.25}
{'loss': 0.8567, 'grad_norm': 0.7054678201675415, 'learning_rate': 0.0001773341046099737, 'epoch': 2.26}
{'loss': 0.861, 'grad_norm': 0.7085703611373901, 'learning_rate': 0.00017715754587007475, 'epoch': 2.27}
{'loss': 0.8698, 'grad_norm': 0.8650681972503662, 'learning_rate': 0.00017698039075304069, 'epoch': 2.28}
{'loss': 0.8658, 'grad_norm': 0.7161924839019775, 'learning_rate': 0.0001768026406281642, 'epoch': 2.29}
{'loss': 0.9642, 'grad_norm': 0.7926364541053772, 'learning_rate': 0.00017662429686933698, 'epoch': 2.3}
{'loss': 0.8576, 'grad_norm': 0.8087081909179688, 'learning_rate': 0.0001764453608550391, 'epoch': 2.31}
{'loss': 0.8922, 'grad_norm': 0.7817357778549194, 'learning_rate': 0.00017626583396832834, 'epoch': 2.32}
{'loss': 0.9545, 'grad_norm': 0.7433785796165466, 'learning_rate': 0.00017608571759682962, 'epoch': 2.32}
{'loss': 0.8948, 'grad_norm': 0.7228639125823975, 'learning_rate': 0.00017590501313272415, 'epoch': 2.33}
{'loss': 0.8888, 'grad_norm': 0.7953814268112183, 'learning_rate': 0.0001757237219727387, 'epoch': 2.34}
{'loss': 0.8163, 'grad_norm': 0.7523781061172485, 'learning_rate': 0.00017554184551813484, 'epoch': 2.35}
{'loss': 0.7842, 'grad_norm': 0.6391343474388123, 'learning_rate': 0.00017535938517469806, 'epoch': 2.36}
{'loss': 0.9239, 'grad_norm': 0.8745673894882202, 'learning_rate': 0.0001751763423527269, 'epoch': 2.37}
{'loss': 0.9324, 'grad_norm': 0.7333371043205261, 'learning_rate': 0.00017499271846702213, 'epoch': 2.38}
{'loss': 0.7959, 'grad_norm': 0.7222894430160522, 'learning_rate': 0.0001748085149368758, 'epoch': 2.39}
{'loss': 0.9495, 'grad_norm': 0.7557408809661865, 'learning_rate': 0.00017462373318606007, 'epoch': 2.39}
{'loss': 0.8878, 'grad_norm': 0.802592396736145, 'learning_rate': 0.00017443837464281657, 'epoch': 2.4}
{'loss': 0.9391, 'grad_norm': 0.7497540712356567, 'learning_rate': 0.00017425244073984494, 'epoch': 2.41}
{'loss': 0.9262, 'grad_norm': 0.8314754962921143, 'learning_rate': 0.00017406593291429217, 'epoch': 2.42}
{'loss': 0.9651, 'grad_norm': 0.7065296769142151, 'learning_rate': 0.00017387885260774122, 'epoch': 2.43}
{'loss': 0.9012, 'grad_norm': 0.6635565757751465, 'learning_rate': 0.00017369120126619987, 'epoch': 2.44}
{'loss': 0.8639, 'grad_norm': 0.7195925712585449, 'learning_rate': 0.00017350298034008978, 'epoch': 2.45}
{'loss': 0.9226, 'grad_norm': 0.7110624313354492, 'learning_rate': 0.000173314191284235, 'epoch': 2.46}
{'loss': 0.8477, 'grad_norm': 0.6857694983482361, 'learning_rate': 0.00017312483555785086, 'epoch': 2.46}
{'loss': 0.9509, 'grad_norm': 0.8505018353462219, 'learning_rate': 0.0001729349146245328, 'epoch': 2.47}
{'loss': 0.8812, 'grad_norm': 0.8802022337913513, 'learning_rate': 0.00017274442995224474, 'epoch': 2.48}
{'loss': 0.8096, 'grad_norm': 0.6918060779571533, 'learning_rate': 0.00017255338301330815, 'epoch': 2.49}
{'loss': 0.9129, 'grad_norm': 0.7798904180526733, 'learning_rate': 0.0001723617752843903, 'epoch': 2.5}
{'loss': 0.844, 'grad_norm': 0.6884666681289673, 'learning_rate': 0.00017216960824649303, 'epoch': 2.51}
{'loss': 0.8453, 'grad_norm': 0.703187882900238, 'learning_rate': 0.0001719768833849413, 'epoch': 2.52}
{'loss': 1.037, 'grad_norm': 0.8850618004798889, 'learning_rate': 0.00017178360218937167, 'epoch': 2.53}
{'loss': 0.909, 'grad_norm': 0.8476547598838806, 'learning_rate': 0.00017158976615372077, 'epoch': 2.54}
{'loss': 0.7909, 'grad_norm': 0.7844955325126648, 'learning_rate': 0.00017139537677621382, 'epoch': 2.54}
{'loss': 0.9136, 'grad_norm': 0.7196013331413269, 'learning_rate': 0.00017120043555935298, 'epoch': 2.55}
{'loss': 0.866, 'grad_norm': 0.7755813002586365, 'learning_rate': 0.0001710049440099058, 'epoch': 2.56}
{'loss': 0.8879, 'grad_norm': 0.7532669901847839, 'learning_rate': 0.00017080890363889347, 'epoch': 2.57}
{'loss': 0.882, 'grad_norm': 0.7027580142021179, 'learning_rate': 0.00017061231596157927, 'epoch': 2.58}
{'loss': 0.8803, 'grad_norm': 0.7899091243743896, 'learning_rate': 0.0001704151824974568, 'epoch': 2.59}
{'loss': 0.9132, 'grad_norm': 0.6901172995567322, 'learning_rate': 0.0001702175047702382, 'epoch': 2.6}
{'loss': 0.916, 'grad_norm': 0.8026213645935059, 'learning_rate': 0.00017001928430784245, 'epoch': 2.61}
{'loss': 0.8067, 'grad_norm': 0.8522419929504395, 'learning_rate': 0.00016982052264238344, 'epoch': 2.61}
{'loss': 0.8231, 'grad_norm': 0.8473504781723022, 'learning_rate': 0.0001696212213101583, 'epoch': 2.62}
{'loss': 0.9391, 'grad_norm': 0.6866666674613953, 'learning_rate': 0.00016942138185163533, 'epoch': 2.63}
{'loss': 0.8065, 'grad_norm': 0.7410926818847656, 'learning_rate': 0.00016922100581144228, 'epoch': 2.64}
{'loss': 0.9747, 'grad_norm': 0.7108035087585449, 'learning_rate': 0.00016902009473835432, 'epoch': 2.65}
{'loss': 0.9955, 'grad_norm': 0.8853673338890076, 'learning_rate': 0.00016881865018528197, 'epoch': 2.66}
{'loss': 0.8334, 'grad_norm': 0.8232038021087646, 'learning_rate': 0.00016861667370925932, 'epoch': 2.67}
{'loss': 0.853, 'grad_norm': 0.6392641067504883, 'learning_rate': 0.00016841416687143182, 'epoch': 2.68}
{'loss': 0.8476, 'grad_norm': 0.8147158622741699, 'learning_rate': 0.00016821113123704424, 'epoch': 2.68}
{'loss': 0.8717, 'grad_norm': 0.7107546329498291, 'learning_rate': 0.00016800756837542866, 'epoch': 2.69}
{'loss': 0.8331, 'grad_norm': 0.6716959476470947, 'learning_rate': 0.00016780347985999227, 'epoch': 2.7}
{'loss': 0.9329, 'grad_norm': 0.6925257444381714, 'learning_rate': 0.00016759886726820517, 'epoch': 2.71}
{'loss': 0.9205, 'grad_norm': 0.7605980038642883, 'learning_rate': 0.0001673937321815883, 'epoch': 2.72}
{'loss': 0.9286, 'grad_norm': 0.8721564412117004, 'learning_rate': 0.00016718807618570106, 'epoch': 2.73}
{'loss': 0.8202, 'grad_norm': 0.8071770071983337, 'learning_rate': 0.00016698190087012922, 'epoch': 2.74}
{'loss': 0.9467, 'grad_norm': 0.6933659315109253, 'learning_rate': 0.00016677520782847248, 'epoch': 2.75}
{'loss': 0.8146, 'grad_norm': 0.7137893438339233, 'learning_rate': 0.00016656799865833222, 'epoch': 2.75}
{'loss': 0.9389, 'grad_norm': 0.8380514979362488, 'learning_rate': 0.00016636027496129923, 'epoch': 2.76}
{'loss': 0.7868, 'grad_norm': 0.7624241709709167, 'learning_rate': 0.00016615203834294119, 'epoch': 2.77}
{'loss': 0.9161, 'grad_norm': 0.9603091478347778, 'learning_rate': 0.0001659432904127903, 'epoch': 2.78}
{'loss': 0.8904, 'grad_norm': 0.741909384727478, 'learning_rate': 0.000165734032784331, 'epoch': 2.79}
{'loss': 0.9257, 'grad_norm': 0.7177131772041321, 'learning_rate': 0.00016552426707498722, 'epoch': 2.8}
{'loss': 0.9362, 'grad_norm': 0.7481598258018494, 'learning_rate': 0.00016531399490611005, 'epoch': 2.81}
{'loss': 0.8739, 'grad_norm': 0.752220869064331, 'learning_rate': 0.00016510321790296525, 'epoch': 2.82}
{'loss': 0.9331, 'grad_norm': 0.7468811869621277, 'learning_rate': 0.00016489193769472053, 'epoch': 2.82}
{'loss': 0.8476, 'grad_norm': 0.7384694814682007, 'learning_rate': 0.00016468015591443314, 'epoch': 2.83}
{'loss': 0.8967, 'grad_norm': 0.7501683235168457, 'learning_rate': 0.000164467874199037, 'epoch': 2.84}
{'loss': 0.8901, 'grad_norm': 0.9138022065162659, 'learning_rate': 0.00016425509418933036, 'epoch': 2.85}
{'loss': 0.8871, 'grad_norm': 0.6565982103347778, 'learning_rate': 0.00016404181752996289, 'epoch': 2.86}
{'loss': 0.8554, 'grad_norm': 0.7287376523017883, 'learning_rate': 0.000163828045869423, 'epoch': 2.87}
{'loss': 0.9131, 'grad_norm': 0.7263184189796448, 'learning_rate': 0.00016361378086002525, 'epoch': 2.88}
{'loss': 0.8297, 'grad_norm': 0.8069295883178711, 'learning_rate': 0.0001633990241578973, 'epoch': 2.89}
{'loss': 0.9148, 'grad_norm': 0.6917768716812134, 'learning_rate': 0.00016318377742296743, 'epoch': 2.89}
{'loss': 0.9012, 'grad_norm': 0.7732346653938293, 'learning_rate': 0.00016296804231895142, 'epoch': 2.9}
{'loss': 0.8188, 'grad_norm': 0.7167456746101379, 'learning_rate': 0.0001627518205133399, 'epoch': 2.91}
{'loss': 0.8311, 'grad_norm': 0.8549748063087463, 'learning_rate': 0.00016253511367738535, 'epoch': 2.92}
{'loss': 0.8688, 'grad_norm': 0.823800802230835, 'learning_rate': 0.0001623179234860893, 'epoch': 2.93}
{'loss': 0.858, 'grad_norm': 0.7665774822235107, 'learning_rate': 0.0001621002516181891, 'epoch': 2.94}
{'loss': 0.838, 'grad_norm': 0.6892145872116089, 'learning_rate': 0.00016188209975614542, 'epoch': 2.95}
{'loss': 0.9333, 'grad_norm': 0.8040947318077087, 'learning_rate': 0.00016166346958612873, 'epoch': 2.96}
{'loss': 0.8398, 'grad_norm': 0.734363853931427, 'learning_rate': 0.0001614443627980066, 'epoch': 2.96}
{'loss': 0.8855, 'grad_norm': 0.676629900932312, 'learning_rate': 0.0001612247810853306, 'epoch': 2.97}
{'loss': 0.8752, 'grad_norm': 0.8424031734466553, 'learning_rate': 0.000161004726145323, 'epoch': 2.98}
{'loss': 0.836, 'grad_norm': 0.7754043340682983, 'learning_rate': 0.00016078419967886402, 'epoch': 2.99}
{'loss': 0.9328, 'grad_norm': 0.9260920286178589, 'learning_rate': 0.0001605632033904783, 'epoch': 3.0}
{'loss': 0.7952, 'grad_norm': 0.6705290079116821, 'learning_rate': 0.00016034173898832189, 'epoch': 3.01}
{'loss': 0.7456, 'grad_norm': 0.8386543393135071, 'learning_rate': 0.00016011980818416926, 'epoch': 3.02}
{'loss': 0.7671, 'grad_norm': 0.8741165399551392, 'learning_rate': 0.00015989741269339955, 'epoch': 3.03}
{'loss': 0.7006, 'grad_norm': 0.8089422583580017, 'learning_rate': 0.00015967455423498387, 'epoch': 3.04}
{'loss': 0.7661, 'grad_norm': 0.7128608226776123, 'learning_rate': 0.00015945123453147168, 'epoch': 3.04}
{'loss': 0.7203, 'grad_norm': 0.9215755462646484, 'learning_rate': 0.00015922745530897757, 'epoch': 3.05}
{'loss': 0.7678, 'grad_norm': 0.7291814684867859, 'learning_rate': 0.00015900321829716784, 'epoch': 3.06}
{'loss': 0.8185, 'grad_norm': 0.7389717698097229, 'learning_rate': 0.00015877852522924732, 'epoch': 3.07}
{'loss': 0.8329, 'grad_norm': 0.8182004690170288, 'learning_rate': 0.00015855337784194577, 'epoch': 3.08}
{'loss': 0.7968, 'grad_norm': 0.9133554697036743, 'learning_rate': 0.00015832777787550456, 'epoch': 3.09}
{'loss': 0.7331, 'grad_norm': 0.7348573803901672, 'learning_rate': 0.00015810172707366325, 'epoch': 3.1}
{'loss': 0.7827, 'grad_norm': 0.840668261051178, 'learning_rate': 0.00015787522718364595, 'epoch': 3.11}
{'loss': 0.7709, 'grad_norm': 1.031741976737976, 'learning_rate': 0.00015764827995614806, 'epoch': 3.11}
{'loss': 0.8467, 'grad_norm': 0.8319448828697205, 'learning_rate': 0.00015742088714532247, 'epoch': 3.12}
{'loss': 0.7899, 'grad_norm': 0.8557583689689636, 'learning_rate': 0.0001571930505087663, 'epoch': 3.13}
{'loss': 0.7202, 'grad_norm': 0.8503263592720032, 'learning_rate': 0.00015696477180750695, 'epoch': 3.14}
{'loss': 0.7663, 'grad_norm': 1.1271036863327026, 'learning_rate': 0.00015673605280598884, 'epoch': 3.15}
{'loss': 0.7119, 'grad_norm': 0.8806881904602051, 'learning_rate': 0.0001565068952720596, 'epoch': 3.16}
{'loss': 0.8135, 'grad_norm': 0.8841946125030518, 'learning_rate': 0.00015627730097695638, 'epoch': 3.17}
{'loss': 0.8038, 'grad_norm': 0.7649261951446533, 'learning_rate': 0.00015604727169529225, 'epoch': 3.18}
{'loss': 0.7909, 'grad_norm': 0.768864095211029, 'learning_rate': 0.0001558168092050424, 'epoch': 3.18}
{'loss': 0.737, 'grad_norm': 0.9313958287239075, 'learning_rate': 0.00015558591528753047, 'epoch': 3.19}
{'loss': 0.7199, 'grad_norm': 0.9255799055099487, 'learning_rate': 0.00015535459172741475, 'epoch': 3.2}
{'loss': 0.7843, 'grad_norm': 0.9988304376602173, 'learning_rate': 0.00015512284031267437, 'epoch': 3.21}
{'loss': 0.8055, 'grad_norm': 0.8274138569831848, 'learning_rate': 0.00015489066283459545, 'epoch': 3.22}
{'loss': 0.7192, 'grad_norm': 0.8404145240783691, 'learning_rate': 0.00015465806108775742, 'epoch': 3.23}
{'loss': 0.7557, 'grad_norm': 1.0637933015823364, 'learning_rate': 0.00015442503687001895, 'epoch': 3.24}
{'loss': 0.8167, 'grad_norm': 1.0553560256958008, 'learning_rate': 0.0001541915919825041, 'epoch': 3.25}
{'loss': 0.8062, 'grad_norm': 0.7891444563865662, 'learning_rate': 0.00015395772822958845, 'epoch': 3.25}
{'loss': 0.6736, 'grad_norm': 1.1052358150482178, 'learning_rate': 0.00015372344741888526, 'epoch': 3.26}
{'loss': 0.7373, 'grad_norm': 0.8652375936508179, 'learning_rate': 0.00015348875136123117, 'epoch': 3.27}
{'loss': 0.7718, 'grad_norm': 0.8055632710456848, 'learning_rate': 0.00015325364187067256, 'epoch': 3.28}
{'loss': 0.7518, 'grad_norm': 0.8743917942047119, 'learning_rate': 0.00015301812076445125, 'epoch': 3.29}
{'loss': 0.8814, 'grad_norm': 0.81122225522995, 'learning_rate': 0.00015278218986299074, 'epoch': 3.3}
{'loss': 0.7511, 'grad_norm': 0.7986604571342468, 'learning_rate': 0.00015254585098988183, 'epoch': 3.31}
{'loss': 0.796, 'grad_norm': 0.822992742061615, 'learning_rate': 0.00015230910597186875, 'epoch': 3.32}
{'loss': 0.7018, 'grad_norm': 0.7937941551208496, 'learning_rate': 0.00015207195663883492, 'epoch': 3.32}
{'loss': 0.7882, 'grad_norm': 0.766547679901123, 'learning_rate': 0.00015183440482378894, 'epoch': 3.33}
{'loss': 0.8387, 'grad_norm': 0.8130905032157898, 'learning_rate': 0.0001515964523628501, 'epoch': 3.34}
{'loss': 0.8129, 'grad_norm': 0.7670468688011169, 'learning_rate': 0.00015135810109523473, 'epoch': 3.35}
{'loss': 0.7863, 'grad_norm': 1.1113038063049316, 'learning_rate': 0.0001511193528632415, 'epoch': 3.36}
{'loss': 0.7067, 'grad_norm': 0.9163650870323181, 'learning_rate': 0.00015088020951223736, 'epoch': 3.37}
{'loss': 0.7515, 'grad_norm': 0.8400108218193054, 'learning_rate': 0.00015064067289064333, 'epoch': 3.38}
{'loss': 0.7698, 'grad_norm': 0.9167567491531372, 'learning_rate': 0.00015040074484992, 'epoch': 3.39}
{'loss': 0.7071, 'grad_norm': 0.9457786679267883, 'learning_rate': 0.0001501604272445536, 'epoch': 3.39}
{'loss': 0.7926, 'grad_norm': 0.8121640086174011, 'learning_rate': 0.00014991972193204126, 'epoch': 3.4}
{'loss': 0.7651, 'grad_norm': 1.0437613725662231, 'learning_rate': 0.00014967863077287695, 'epoch': 3.41}
{'loss': 0.7939, 'grad_norm': 0.889294445514679, 'learning_rate': 0.0001494371556305369, 'epoch': 3.42}
{'loss': 0.7194, 'grad_norm': 0.7751317024230957, 'learning_rate': 0.00014919529837146528, 'epoch': 3.43}
{'loss': 0.8006, 'grad_norm': 0.8055170178413391, 'learning_rate': 0.00014895306086505988, 'epoch': 3.44}
{'loss': 0.7807, 'grad_norm': 0.777546763420105, 'learning_rate': 0.00014871044498365735, 'epoch': 3.45}
{'loss': 0.7401, 'grad_norm': 0.8219951391220093, 'learning_rate': 0.0001484674526025191, 'epoch': 3.46}
{'loss': 0.8238, 'grad_norm': 0.8075771927833557, 'learning_rate': 0.00014822408559981665, 'epoch': 3.46}
{'loss': 0.719, 'grad_norm': 0.7692275047302246, 'learning_rate': 0.00014798034585661695, 'epoch': 3.47}
{'loss': 0.7041, 'grad_norm': 0.8250815272331238, 'learning_rate': 0.00014773623525686806, 'epoch': 3.48}
{'loss': 0.7673, 'grad_norm': 0.7160302996635437, 'learning_rate': 0.00014749175568738463, 'epoch': 3.49}
{'loss': 0.7643, 'grad_norm': 0.8895912170410156, 'learning_rate': 0.00014724690903783298, 'epoch': 3.5}
{'loss': 0.6864, 'grad_norm': 1.03989577293396, 'learning_rate': 0.00014700169720071693, 'epoch': 3.51}
{'loss': 0.827, 'grad_norm': 0.9273440837860107, 'learning_rate': 0.0001467561220713628, 'epoch': 3.52}
[2025-01-13 05:52:09,611] [INFO] [accelerate.accelerator.gather_for_metrics:2509] [PID:2902460] The used dataset had no length, returning gathered tensors. You should drop the remainder yourself.
{'eval_loss': 0.9445539116859436, 'eval_runtime': 0.8621, 'eval_samples_per_second': 81.201, 'eval_steps_per_second': 10.44, 'epoch': 3.52}
{'loss': 0.79, 'grad_norm': 0.9024322032928467, 'learning_rate': 0.0001465101855479051, 'epoch': 3.53}
{'loss': 0.7829, 'grad_norm': 0.8599822521209717, 'learning_rate': 0.00014626388953127144, 'epoch': 3.54}
{'loss': 0.7059, 'grad_norm': 0.8327571749687195, 'learning_rate': 0.00014601723592516829, 'epoch': 3.54}
{'loss': 0.7267, 'grad_norm': 0.8160324096679688, 'learning_rate': 0.00014577022663606593, 'epoch': 3.55}
{'loss': 0.756, 'grad_norm': 0.8165422677993774, 'learning_rate': 0.0001455228635731839, 'epoch': 3.56}
{'loss': 0.8434, 'grad_norm': 0.7535956501960754, 'learning_rate': 0.00014527514864847612, 'epoch': 3.57}
{'loss': 0.7272, 'grad_norm': 0.8340877890586853, 'learning_rate': 0.00014502708377661622, 'epoch': 3.58}
{'loss': 0.7238, 'grad_norm': 0.9411376118659973, 'learning_rate': 0.00014477867087498268, 'epoch': 3.59}
{'loss': 0.7471, 'grad_norm': 0.9549077153205872, 'learning_rate': 0.00014452991186364404, 'epoch': 3.6}
{'loss': 0.8668, 'grad_norm': 0.8479353189468384, 'learning_rate': 0.00014428080866534396, 'epoch': 3.61}
{'loss': 0.8291, 'grad_norm': 0.9736583828926086, 'learning_rate': 0.00014403136320548652, 'epoch': 3.61}
{'loss': 0.7602, 'grad_norm': 0.8195682168006897, 'learning_rate': 0.00014378157741212126, 'epoch': 3.62}
{'loss': 0.8354, 'grad_norm': 0.7416329979896545, 'learning_rate': 0.0001435314532159282, 'epoch': 3.63}
{'loss': 0.8011, 'grad_norm': 0.928400456905365, 'learning_rate': 0.00014328099255020308, 'epoch': 3.64}
{'loss': 0.7946, 'grad_norm': 0.8667451739311218, 'learning_rate': 0.00014303019735084226, 'epoch': 3.65}
{'loss': 0.7839, 'grad_norm': 0.8868806958198547, 'learning_rate': 0.00014277906955632784, 'epoch': 3.66}
{'loss': 0.6795, 'grad_norm': 0.939092755317688, 'learning_rate': 0.00014252761110771273, 'epoch': 3.67}
{'loss': 0.7597, 'grad_norm': 0.8073146939277649, 'learning_rate': 0.00014227582394860547, 'epoch': 3.68}
{'loss': 0.8896, 'grad_norm': 0.8251847624778748, 'learning_rate': 0.0001420237100251554, 'epoch': 3.68}
{'loss': 0.7963, 'grad_norm': 0.7922320365905762, 'learning_rate': 0.00014177127128603745, 'epoch': 3.69}
{'loss': 0.7427, 'grad_norm': 1.0065997838974, 'learning_rate': 0.00014151850968243732, 'epoch': 3.7}
{'loss': 0.8777, 'grad_norm': 0.9754285216331482, 'learning_rate': 0.00014126542716803603, 'epoch': 3.71}
{'loss': 0.8221, 'grad_norm': 1.1488497257232666, 'learning_rate': 0.0001410120256989952, 'epoch': 3.72}
{'loss': 0.7304, 'grad_norm': 0.8755449056625366, 'learning_rate': 0.00014075830723394163, 'epoch': 3.73}
{'loss': 0.7108, 'grad_norm': 0.9015483856201172, 'learning_rate': 0.0001405042737339524, 'epoch': 3.74}
{'loss': 0.6676, 'grad_norm': 0.8633819222450256, 'learning_rate': 0.00014024992716253957, 'epoch': 3.75}
{'loss': 0.8304, 'grad_norm': 1.2545194625854492, 'learning_rate': 0.00013999526948563502, 'epoch': 3.75}
{'loss': 0.7161, 'grad_norm': 0.8257662653923035, 'learning_rate': 0.00013974030267157526, 'epoch': 3.76}
{'loss': 0.7475, 'grad_norm': 0.9531476497650146, 'learning_rate': 0.00013948502869108622, 'epoch': 3.77}
{'loss': 0.7601, 'grad_norm': 0.8481890559196472, 'learning_rate': 0.0001392294495172681, 'epoch': 3.78}
{'loss': 0.807, 'grad_norm': 0.7350252270698547, 'learning_rate': 0.00013897356712557995, 'epoch': 3.79}
{'loss': 0.8359, 'grad_norm': 0.7602666020393372, 'learning_rate': 0.00013871738349382457, 'epoch': 3.8}
{'loss': 0.7659, 'grad_norm': 0.8114153742790222, 'learning_rate': 0.00013846090060213307, 'epoch': 3.81}
{'loss': 0.8176, 'grad_norm': 1.0001434087753296, 'learning_rate': 0.00013820412043294975, 'epoch': 3.82}
{'loss': 0.8731, 'grad_norm': 0.8814827799797058, 'learning_rate': 0.00013794704497101655, 'epoch': 3.82}
{'loss': 0.7252, 'grad_norm': 0.7788206934928894, 'learning_rate': 0.0001376896762033579, 'epoch': 3.83}
{'loss': 0.6724, 'grad_norm': 0.8399367928504944, 'learning_rate': 0.00013743201611926531, 'epoch': 3.84}
{'loss': 0.801, 'grad_norm': 0.7587119340896606, 'learning_rate': 0.00013717406671028186, 'epoch': 3.85}
{'loss': 0.7881, 'grad_norm': 0.8736005425453186, 'learning_rate': 0.00013691582997018707, 'epoch': 3.86}
{'loss': 0.8287, 'grad_norm': 0.8557015657424927, 'learning_rate': 0.0001366573078949813, 'epoch': 3.87}
{'loss': 0.7966, 'grad_norm': 0.9458608627319336, 'learning_rate': 0.00013639850248287026, 'epoch': 3.88}
{'loss': 0.8355, 'grad_norm': 0.7676876783370972, 'learning_rate': 0.00013613941573424978, 'epoch': 3.89}
